City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,99,NZ,1600107836,90,-46.19,168.86,5.56,3.58
1,Atuona,6,PF,1600107837,77,-9.8,-139.03,25.41,7.53
2,Visnes,75,NO,1600107837,87,59.36,5.22,15.0,3.6
3,Punta Arenas,40,CL,1600107837,65,-53.15,-70.92,7.0,14.4
4,Goderich,48,CA,1600107837,64,43.75,-81.72,17.22,5.9
5,Nome,90,US,1600107838,93,64.5,-165.41,10.0,9.3
6,Busselton,1,AU,1600107838,57,-33.65,115.33,13.33,3.6
7,Bubaque,61,GW,1600107838,81,11.28,-15.83,27.97,2.51
8,Severo-Kuril'sk,19,RU,1600107839,85,50.68,156.12,9.99,5.77
9,Qaanaaq,89,GL,1600107839,94,77.48,-69.36,-1.07,4.41
10,Hualmay,36,PE,1600107839,65,-11.1,-77.61,19.78,5.13
11,Ushuaia,20,AR,1600107607,59,-54.8,-68.3,6.0,2.1
12,Poum,1,NC,1600107840,78,-20.23,164.02,22.35,6.18
13,Jamestown,20,US,1600107840,59,42.1,-79.24,16.67,5.1
14,Wanaka,62,NZ,1600107840,80,-44.7,169.15,3.23,3.27
15,Itoman,75,JP,1600107841,83,26.12,127.67,27.0,3.1
16,Copiapó,90,CL,1600107632,71,-27.37,-70.33,14.0,4.1
17,Kamsack,1,CA,1600107841,62,51.57,-101.9,13.0,6.2
18,Isangel,40,VU,1600107841,88,-19.55,169.27,21.0,2.1
19,East London,5,ZA,1600107596,71,-33.02,27.91,14.0,5.7
20,Airai,52,TL,1600107842,97,-8.93,125.41,12.01,1.49
21,Khatanga,15,RU,1600107842,84,71.97,102.5,7.16,1.16
22,Te Anau,99,NZ,1600107842,89,-45.42,167.72,4.41,2.07
23,Vilhena,39,BR,1600107842,23,-12.74,-60.15,34.0,4.6
24,Saint-Augustin,84,CA,1600107842,60,51.23,-58.65,18.3,10.96
25,Mahajanga,20,MG,1600107843,69,-15.72,46.32,23.0,2.1
26,Dikson,63,RU,1600107574,87,73.51,80.55,5.98,5.19
27,Beidao,23,CN,1600107843,73,34.57,105.89,16.34,3.35
28,Puerto Ayora,20,EC,1600107843,65,-0.74,-90.35,25.0,8.2
29,Savelugu,78,GH,1600107843,75,9.62,-0.83,26.95,0.61
30,Along,99,IN,1600107844,90,28.17,94.77,23.22,0.43
31,Rikitea,0,PF,1600107844,80,-23.12,-134.97,23.09,5.26
32,Kamennomostskoye,0,RU,1600107844,77,43.74,43.05,21.0,1.0
33,Chifeng,79,CN,1600107844,79,42.27,118.96,14.44,1.2
34,Pathein,97,MM,1600107845,90,16.78,94.73,26.01,1.41
35,Saint-Philippe,54,RE,1600107845,63,-21.36,55.77,19.0,10.8
36,Loíza,40,PR,1600107845,74,18.43,-65.88,32.78,7.2
37,Anadyr,40,RU,1600107559,93,64.75,177.48,7.78,3.0
38,Avarua,70,CK,1600107846,77,-21.21,-159.78,21.0,3.6
39,Koundara,98,GN,1600107846,78,12.48,-13.3,30.37,0.91
40,Vila,38,PT,1600107846,68,42.03,-8.16,22.22,3.58
41,Batagay-Alyta,100,RU,1600107846,90,67.8,130.41,4.92,3.11
42,Iqaluit,90,CA,1600107847,69,63.75,-68.51,4.0,5.7
43,Peleduy,7,RU,1600107847,76,59.63,112.74,9.28,5.04
44,Kruisfontein,4,ZA,1600107847,60,-34.0,24.73,13.33,3.13
45,Diffa,42,NE,1600107847,38,13.32,12.61,32.62,2.76
46,Albany,15,US,1600107848,41,42.6,-73.97,21.67,0.45
47,Vaini,75,TO,1600107848,83,-21.2,-175.2,21.0,2.6
